event_minute,mean,median,std
-120,0.13967682395463704,0.1399820572805697,0.0030710646580333523
-119,0.1396911039181728,0.13995398207749393,0.0030781617957519767
-118,0.1397026020019499,0.14003252478419023,0.003073384233376812
-117,0.13970420303639894,0.14005458027185286,0.003076002713151085
-116,0.1397105793518926,0.14010260891536053,0.0030845772703488226
-115,0.139708391581561,0.14011882274982776,0.0030745788399574093
-114,0.13970323320343636,0.14008356795007576,0.003079025754088236
-113,0.13970644274420696,0.14016164342028187,0.003079045802902107
-112,0.13970610196509523,0.14017675981459043,0.0030783652607131416
-111,0.1397085849138105,0.14014866075422358,0.003064609011222288
-110,0.13970576680321536,0.14013186783121107,0.0030696086269471783
-109,0.13970700254254817,0.14011371796375133,0.003070634178217462
-108,0.13971513767886964,0.1401428297049501,0.003066572947138966
-107,0.13971473407732984,0.14017362964631355,0.0030661527870793704
-106,0.13972249732922906,0.14011760227476566,0.003054887914316422
-105,0.1397169063312842,0.14008757694563825,0.0030525334913659996
-104,0.13972513407406137,0.14012617219155693,0.0030487137961605288
-103,0.13972085289230257,0.14013739971300662,0.0030369474062059234
-102,0.13971613894581011,0.14013412984040716,0.0030351643950942684
-101,0.13970612675489458,0.14015670176471573,0.0030242976554118303
-100,0.1397108049547661,0.1402009391647381,0.0030352779160982553
-99,0.13969601198674708,0.14021077659003647,0.003028131663352884
-98,0.13969833891745453,0.14016446452214915,0.0030233414254229396
-97,0.13969504845868752,0.14018636266037324,0.003015842138949359
-96,0.1396865946201862,0.14022297845469903,0.0030296557605431072
-95,0.13969720713814823,0.14021643870938807,0.0030241277862146304
-94,0.13968484437173934,0.14013308873462027,0.0030323211303399447
-93,0.13967873298142636,0.1401263700023713,0.0030319430598856932
-92,0.13968714079209887,0.14008673392606508,0.003032594154947044
-91,0.13969367995432216,0.14008443324097059,0.0030346809650897005
-90,0.13969066932043184,0.14005420872287735,0.0030281659593985504
-89,0.1396921388016508,0.14010266249967532,0.0030315065927163133
-88,0.13968194025970596,0.1401431579673641,0.0030438989353395183
-87,0.13968636974250861,0.14014292455140148,0.003044652963479027
-86,0.13969521218898204,0.1401260264727517,0.0030467731974767073
-85,0.13969818531330425,0.14004859078939677,0.0030414997143280247
-84,0.13970465946899382,0.1400293458463768,0.0030237241300415706
-83,0.13970230811488274,0.140014042191436,0.0030298073096663913
-82,0.13970786168341748,0.13997267990939413,0.003029436310413944
-81,0.13970392071855212,0.14002615590179282,0.0030186633797855706
-80,0.13970156947554274,0.1400631002452508,0.0030177250195335386
-79,0.13970791685482017,0.14007341685615954,0.0030195507683614155
-78,0.13970823887172332,0.1400317654307669,0.0030206419876982198
-77,0.13971180878250308,0.140086306646185,0.0030283108391659357
-76,0.13970996957256995,0.14008913730432326,0.0030237326745668437
-75,0.13970409801686326,0.1400979148440386,0.0030140052750553237
-74,0.13970282269600964,0.14010962289208193,0.003016318208211688
-73,0.13969503547261672,0.14006229276866625,0.003033842986250211
-72,0.13968777716744984,0.14011310697169554,0.0030303249153277676
-71,0.13968578603395265,0.14011843792127746,0.003021135857582936
-70,0.13968157282418758,0.1400671325910918,0.003019507707651143
-69,0.139682893204574,0.14010444024663263,0.003020181326171693
-68,0.13967596948113428,0.14006387652702545,0.0030138803154691617
-67,0.13967716142954092,0.14003306651332703,0.0030197610065039703
-66,0.13968012847258307,0.1400215258704257,0.00301808322051061
-65,0.13967787333069653,0.14003533418417763,0.0030189328459211584
-64,0.13966871422642133,0.14007677516630374,0.0030143281029774375
-63,0.139668466717982,0.1400021882092234,0.00302141930524668
-62,0.13967080559313252,0.13997565208384152,0.003027970737251266
-61,0.1396631554260526,0.1399613494253629,0.003027180484673505
-60,0.139669443529351,0.1399786854012742,0.003027910736918732
-59,0.13967570895221307,0.13997709504403147,0.003030149328898044
-58,0.13967669742332017,0.13997017822144475,0.0030273425893037275
-57,0.13967621707306768,0.13995338802730575,0.003023245476325873
-56,0.13967419461408725,0.1399334331765825,0.0030192052751574
-55,0.13967888352384633,0.13995540888081817,0.0030205975291346656
-54,0.1396750856067996,0.1400169998825916,0.0030205977577785073
-53,0.13967714830113576,0.1400134597017642,0.0030175337286591597
-52,0.13968085938349226,0.14008686912269053,0.0030029799984772087
-51,0.13968308262702062,0.14010047197972053,0.0030021708091922407
-50,0.1396707408114825,0.14012187493506192,0.003009827062054184
-49,0.1396637478767606,0.14010120505614948,0.003002976852589067
-48,0.13967255417109145,0.14001790056234797,0.0030011846915200873
-47,0.13967816407304792,0.14009960764203752,0.0030018830736082912
-46,0.13968853545251703,0.14000405651175046,0.0030084655294111535
-45,0.13969078374747407,0.1400138462943344,0.0030147827070188447
-44,0.13967752355722768,0.13999923764709027,0.003022723309853111
-43,0.13967826715675544,0.14003355234677145,0.0030195564356182425
-42,0.139678391468397,0.14001679299676453,0.003014435368288368
-41,0.1396811220952817,0.13995481902476048,0.003005957999069981
-40,0.1396830270415481,0.13996356220907497,0.003013491843899137
-39,0.13967510223412585,0.13998132630796845,0.003019807060823581
-38,0.13968092113944425,0.13998666876045407,0.003026436378459978
-37,0.13967623971105994,0.1400070462276146,0.0030186942078664534
-36,0.13969386596355005,0.14007031905014,0.0030282856935966297
-35,0.13969101786701943,0.14002098659647855,0.0030282380425863766
-34,0.13969533491384836,0.13999040122554418,0.0030344725291159367
-33,0.13970393541634796,0.1400003294328888,0.0030308808329485197
-32,0.13970036774807174,0.14004764145750143,0.0030182786799997636
-31,0.13969313946430098,0.13999333765692254,0.003006593140272113
-30,0.13969245000292027,0.13998868759473046,0.003009105464242745
-29,0.13968381748906988,0.13998574157728627,0.0030095832032335694
-28,0.1396812305652768,0.14003469139546024,0.003018314710644454
-27,0.13968673866967718,0.14006700270985775,0.003018923622656832
-26,0.1396987087904182,0.14013482286859932,0.0030125506476528455
-25,0.13969677483002987,0.1400973321118822,0.0030104441776186695
-24,0.13969072974733224,0.14015192076185837,0.0030199964892248543
-23,0.13968302445560357,0.14012819164582935,0.0030241085883534074
-22,0.13967312111939303,0.14012905325029765,0.0030258296310060225
-21,0.13966714069162833,0.14013263013670307,0.003030311941648033
-20,0.13966834592407004,0.14012755447955214,0.003031360750924215
-19,0.13966141705566418,0.14011325091282548,0.0030336940162632733
-18,0.13965464913727701,0.14007316042474538,0.0030401656446233907
