event_minute,realized_vol,mean_abs_ret,n_obs,realized_vol_bps,mean_abs_ret_bps
-119,0.00010306794736203303,6.750313528069331e-05,34,1.0306794736203302,0.6750313528069332
-118,0.0002645429697178528,0.00012460762093896246,34,2.6454296971785283,1.2460762093896247
-117,0.00015124351750049324,0.00010269190228113659,34,1.5124351750049323,1.0269190228113658
-116,0.00012501631638676692,9.639565671418053e-05,34,1.2501631638676691,0.9639565671418053
-115,0.0001517179754578089,0.0001010859652919419,34,1.517179754578089,1.0108596529194191
-114,0.00011232362750941066,8.019304656905872e-05,34,1.1232362750941065,0.8019304656905872
-113,0.00016420743685023059,9.330368913526728e-05,34,1.6420743685023058,0.9330368913526728
-112,0.00015633077290256458,0.00011131540349578979,34,1.5633077290256459,1.1131540349578979
-111,0.00011844164150723336,7.748850968880561e-05,34,1.1844164150723335,0.7748850968880561
-110,0.00042855240302018527,0.00015228454484309475,34,4.285524030201853,1.5228454484309475
-109,0.00015170674612386166,0.00011710130086615406,34,1.5170674612386166,1.1710130086615405
-108,0.00011375921659461746,8.91670929314447e-05,34,1.1375921659461747,0.8916709293144469
-107,0.00025453820236802697,0.0001252059489410605,34,2.54538202368027,1.252059489410605
-106,0.00011373057128214812,8.916164546282472e-05,34,1.1373057128214812,0.8916164546282472
-105,0.0001248986821327945,0.00010421189627194012,34,1.248986821327945,1.0421189627194012
-104,0.00017099442663997126,0.00012222872590474682,34,1.7099442663997126,1.2222872590474683
-103,0.00016573724303032585,0.00011702050392577402,34,1.6573724303032584,1.17020503925774
-102,0.00015871501943761802,0.00010590440237379748,34,1.58715019437618,1.0590440237379748
-101,0.00017430234526676815,0.00011438843261527488,34,1.7430234526676815,1.1438843261527487
-100,0.00012457176826643059,9.809220197657332e-05,34,1.245717682664306,0.9809220197657332
-99,0.00014037670771843174,0.00010214297353700379,34,1.4037670771843174,1.021429735370038
-98,0.00011259791914608465,8.513772243034414e-05,34,1.1259791914608466,0.8513772243034414
-97,0.00016047970110509194,9.579732879834027e-05,34,1.6047970110509195,0.9579732879834028
-96,0.00010804819660194999,8.549331831421997e-05,34,1.0804819660195,0.8549331831421997
-95,0.0003036593994230475,0.0001360962716333765,34,3.036593994230475,1.3609627163337652
-94,0.00011994489678162039,8.84796160994337e-05,34,1.199448967816204,0.884796160994337
-93,0.00014911772737312827,0.0001201628622047182,34,1.4911772737312827,1.2016286220471821
-92,0.00011034980081291928,7.79890889513958e-05,34,1.1034980081291927,0.779890889513958
-91,0.0001395721805138096,0.00010383918395367681,34,1.395721805138096,1.0383918395367682
-90,0.00014616427042642263,0.00011276504854935568,34,1.4616427042642264,1.1276504854935567
-89,0.0001950223123539805,0.00012993068635601483,34,1.950223123539805,1.2993068635601484
-88,0.00046234220122061534,0.000199168515236296,34,4.623422012206153,1.9916851523629602
-87,0.00018754655275674402,0.0001397305399409005,34,1.8754655275674401,1.397305399409005
-86,0.0001966730717702637,0.00014185778027359422,34,1.966730717702637,1.4185778027359421
-85,0.00019362938707438157,0.0001471312631585796,34,1.9362938707438158,1.4713126315857958
-84,8.634883644372972e-05,6.569816526055327e-05,34,0.8634883644372972,0.6569816526055327
-83,0.00022900628686477631,0.00014841236672711572,34,2.2900628686477633,1.484123667271157
-82,0.00015488097481925422,0.00011695692543893276,34,1.5488097481925422,1.1695692543893277
-81,0.00020550135946223948,0.00014640225621550604,34,2.0550135946223946,1.4640225621550604
-80,0.00015291786781651727,0.00010523613346415025,34,1.5291786781651726,1.0523613346415024
-79,0.00013835402382834567,0.0001102024776243294,34,1.3835402382834567,1.102024776243294
-78,0.0002084827743130077,0.00013963223934144927,34,2.084827743130077,1.3963223934144926
-77,0.0001011832484572928,7.754935960690336e-05,34,1.0118324845729278,0.7754935960690337
-76,0.00014865285183659276,0.00011224556240119199,34,1.4865285183659276,1.12245562401192
-75,0.0002380880158465885,0.00014515891715242735,34,2.3808801584658847,1.4515891715242735
-74,0.00014333287713877926,0.00010607257974104556,34,1.4333287713877925,1.0607257974104556
-73,0.00017396842124926725,0.00011954639345943801,34,1.7396842124926726,1.19546393459438
-72,0.00019700525108181218,0.0001280077655716341,34,1.9700525108181217,1.2800776557163411
-71,0.00020879056008357073,0.00014898108758314564,34,2.0879056008357075,1.4898108758314563
-70,0.00013275748396771164,0.00010277889646585524,34,1.3275748396771163,1.0277889646585525
-69,0.0001622687430231644,0.00010412885354170535,34,1.622687430231644,1.0412885354170536
-68,0.0001413533070729341,0.00011182957876803143,34,1.413533070729341,1.1182957876803143
-67,0.0001225395452534087,9.828301357990157e-05,34,1.225395452534087,0.9828301357990158
-66,0.0002381420869237619,0.00014608912796041634,34,2.381420869237619,1.4608912796041633
-65,0.00015314048283664717,0.00012119506007652097,34,1.5314048283664716,1.2119506007652097
-64,0.00010134887631668929,7.102147804543121e-05,34,1.013488763166893,0.7102147804543121
-63,0.00012940485266060608,9.906515661990934e-05,34,1.2940485266060608,0.9906515661990934
-62,0.0001309256548575989,0.00010275645557278988,34,1.3092565485759888,1.0275645557278987
-61,0.00014815557243764074,0.00011037729283933911,34,1.4815557243764075,1.103772928393391
-60,0.00014961387434599322,0.0001133322677626016,34,1.4961387434599323,1.1333226776260161
-59,0.00012819927427454945,9.855822996594847e-05,34,1.2819927427454945,0.9855822996594846
-58,0.000160287493544431,0.00012828180415885523,34,1.60287493544431,1.2828180415885524
-57,0.00015155937231510299,0.00011115192849529913,34,1.51559372315103,1.1115192849529913
-56,0.00022665029546447608,0.00012115245514355375,34,2.2665029546447606,1.2115245514355375
-55,0.00013813635662398015,0.00011097309659301903,34,1.3813635662398016,1.1097309659301904
-54,0.00013481205756808766,0.00010835377777324344,34,1.3481205756808767,1.0835377777324344
-53,0.0001791403998449796,0.0001275877050455588,34,1.791403998449796,1.275877050455588
-52,0.00014412075482908636,0.00010843549543181798,34,1.4412075482908635,1.0843549543181799
-51,0.00015778629294734142,0.00011710799208696025,34,1.577862929473414,1.1710799208696026
-50,0.00014460322519522893,0.00010051156226410703,34,1.4460322519522892,1.0051156226410702
-49,0.00027400126564530323,0.00013263730737122405,34,2.7400126564530325,1.3263730737122406
-48,0.00012727670619275575,0.00010450630293219335,34,1.2727670619275575,1.0450630293219334
-47,0.00013759136436711716,9.010386714969343e-05,34,1.3759136436711716,0.9010386714969343
-46,0.00016013928404373805,0.00012361276862742486,34,1.6013928404373805,1.2361276862742485
-45,0.00012085203404154357,9.109001540639466e-05,34,1.2085203404154357,0.9109001540639466
-44,0.0001461967929201966,0.0001079489842495755,34,1.4619679292019658,1.0794898424957549
-43,0.00014558383262349082,0.00010746864556634167,34,1.4558383262349082,1.0746864556634168
-42,0.00012970539601519634,8.936389240400607e-05,34,1.2970539601519633,0.8936389240400607
-41,0.00017150694369996196,0.0001104069188124387,34,1.7150694369996196,1.104069188124387
-40,0.00017019576424742093,0.00011917358606115241,34,1.7019576424742093,1.191735860611524
-39,0.00015736420926035542,0.00012580565633408682,34,1.5736420926035541,1.2580565633408682
-38,0.0001378828114405208,0.00010292364491401095,34,1.378828114405208,1.0292364491401096
-37,0.00015260445994817628,0.00011445125580208448,34,1.5260445994817629,1.1445125580208448
-36,0.00015264463611804025,0.0001136161854385332,34,1.5264463611804024,1.136161854385332
-35,0.0001662227251297416,0.00011647829462050275,34,1.6622272512974159,1.1647829462050274
-34,0.00015742740034534414,0.00012231054934228863,34,1.5742740034534415,1.2231054934228862
-33,0.00021774094328310317,0.0001502138059997444,34,2.177409432831032,1.502138059997444
-32,0.0001465760223342592,0.00011340636449140654,34,1.4657602233425922,1.1340636449140655
-31,0.0001359177071890889,0.0001054247455586681,34,1.359177071890889,1.054247455586681
-30,0.00010709279767563588,8.338777842098466e-05,34,1.0709279767563589,0.8338777842098466
-29,0.00014356168169384723,0.00010259476101522957,34,1.4356168169384724,1.0259476101522957
-28,0.0002578039545997202,0.00015719298795790384,34,2.578039545997202,1.5719298795790384
-27,0.00018034442216357965,0.00013026720826193801,34,1.8034442216357967,1.30267208261938
-26,0.00019850288885702407,0.00014073403030041433,34,1.9850288885702407,1.4073403030041434
-25,0.00022633224522046358,0.0001433801811901937,34,2.2633224522046356,1.4338018119019371
-24,0.0003252287684387713,0.00017620293957708392,34,3.252287684387713,1.7620293957708393
-23,0.0002623463579884937,0.00014840738159224872,34,2.623463579884937,1.484073815922487
-22,0.0004284629384689321,0.00020651935606404403,34,4.284629384689321,2.06519356064044
-21,0.00015203860683282982,0.00012324098472347428,34,1.5203860683282981,1.2324098472347427
